investor_id,mismatch_direction,actual_tolerance,age,gender,is_married,occupation,education,annual_income,debt_level,account_size,monthly_spending,has_short_term_cash_need,is_qualified_investor,financial_literacy,self_risk_level,stated_horizon,stated_max_loss,investment_experience_years
INV0001,accurate,3,64,M,True,creative,bachelor,69957,high,184787,4001,False,True,medium,3,1-3y,15,2
INV0002,underestimate,3,26,M,True,tech,master,119489,none,308420,4087,False,False,high,1,<6m,0,3
INV0003,accurate,5,42,F,True,education,bachelor,67845,low,64060,3991,False,False,low,5,3-5y,15,2
INV0004,underestimate,5,62,M,True,other,phd,81503,low,123134,3612,False,False,low,3,6m-1y,15,10
INV0005,underestimate,2,41,F,False,creative,master,88190,low,127914,3675,False,False,medium,1,1-3y,0,10
INV0006,overestimate,2,51,M,True,service,bachelor,40484,high,24299,2097,True,False,medium,4,5y+,15,11
INV0007,overestimate,4,26,M,False,service,phd,64680,none,26983,4398,False,False,medium,5,3-5y,30,3
INV0008,underestimate,3,25,M,False,retired,bachelor,38852,none,31389,1970,False,False,low,2,6m-1y,3,1
INV0009,underestimate,4,28,M,False,healthcare,bachelor,94469,none,251947,5103,True,False,high,3,1-3y,15,5
INV0010,overestimate,2,37,M,True,retired,master,59143,high,106437,3676,False,False,medium,3,6m-1y,15,9
INV0011,underestimate,4,32,M,True,business_owner,master,111604,high,325161,4090,False,True,low,2,6m-1y,3,10
INV0012,underestimate,5,36,M,False,education,bachelor,65550,none,129765,4304,False,False,medium,3,6m-1y,10,3
INV0013,overestimate,1,34,M,True,government,bachelor,74674,none,162830,3641,False,True,medium,3,1-3y,10,1
INV0014,underestimate,5,61,M,True,education,high_school,40062,high,67363,1571,False,False,low,3,6m-1y,10,0
INV0015,accurate,3,38,F,True,education,master,89203,low,154919,3331,False,True,low,3,6m-1y,5,14
INV0016,overestimate,2,34,M,True,government,bachelor,70986,high,128193,3927,False,False,low,4,3-5y,10,9
INV0017,overestimate,4,28,M,True,finance,bachelor,84235,high,43518,4464,False,False,high,5,5y+,30,3
INV0018,underestimate,2,49,M,True,service,bachelor,51359,high,43073,3129,False,False,medium,1,<6m,0,0
INV0019,accurate,4,26,F,False,service,bachelor,45630,low,87072,2327,False,False,low,4,5y+,10,4
INV0020,overestimate,4,63,F,True,service,master,61113,high,154484,2464,True,True,medium,5,5y+,30,13
INV0021,overestimate,1,40,M,False,healthcare,bachelor,93992,low,57863,6445,False,False,medium,3,1-3y,15,7
INV0022,overestimate,4,53,M,True,creative,bachelor,64752,none,113218,3078,False,False,medium,5,1-3y,20,3
INV0023,accurate,2,31,M,True,other,bachelor,50021,low,142943,1955,False,False,low,2,6m-1y,3,9
INV0024,accurate,5,45,F,True,tech,high_school,65613,high,181016,2489,True,False,medium,5,5y+,20,3
INV0025,underestimate,4,54,M,True,healthcare,bachelor,94494,low,116867,5763,False,False,low,3,1-3y,10,10
INV0026,overestimate,2,30,M,True,other,bachelor,53932,high,94094,2170,False,False,medium,4,3-5y,20,8
INV0027,overestimate,1,33,F,True,business_owner,bachelor,94365,high,54547,4328,True,False,medium,3,1-3y,15,2
INV0028,accurate,4,30,M,False,tech,high_school,92396,none,190558,3905,True,False,high,4,5y+,15,8
INV0029,underestimate,3,44,F,False,tech,master,160369,low,442407,9102,False,True,high,1,6m-1y,3,2
INV0030,accurate,3,28,F,True,retired,master,46073,none,47244,2471,False,False,low,3,1-3y,10,6
INV0031,overestimate,2,41,F,True,tech,bachelor,115360,high,67804,4451,False,False,high,4,3-5y,15,14
INV0032,accurate,5,25,M,False,tech,bachelor,101494,none,109560,4736,False,False,high,5,3-5y,20,3
INV0033,overestimate,3,29,F,False,other,high_school,38908,none,47850,1809,False,False,medium,4,5y+,15,7
INV0034,underestimate,4,26,F,True,other,bachelor,44628,none,118574,2713,False,False,medium,2,1-3y,5,4
INV0035,underestimate,5,43,F,True,business_owner,bachelor,77423,high,63488,2915,False,False,medium,3,1-3y,10,12
INV0036,accurate,2,26,F,False,creative,high_school,36869,none,89774,1669,False,False,medium,2,<6m,3,4
INV0037,overestimate,2,54,F,True,service,bachelor,41597,low,110603,2921,False,False,low,4,1-3y,20,8
